[dotenv@17.3.1] injecting env (27) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Current DATABASE_URL is:  mysql://TpFQsyY1r4uGYVA.root:A4oOVaSCF9wskgaR@gateway01.us-east-1.prod.aws.tidbcloud.com:4000/turnos_sistema?sslaccept=strict
G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70
${n}`}var Ul=require("@prisma/client-runtime-utils");function Bl(e){return e.length===0?Promise.resolve([]):new Promise((t,r)=>{let n=new Array(e.length),i=null,o=!1,s=0,a=()=>{o||(s++,s===e.length&&(o=!0,i?r(i):t(n)))},l=u=>{o||(o=!0,r(u))};for(let u=0;u<e.length;u++)e[u].then(c=>{n[u]=c,a()},c=>{if(!(0,Ul.hasBatchIndex)(c)){l(c);return}c.batchRequestIdx===u?l(c):(i||(i=c),a())})})}var rt=_("prisma:client");typeof globalThis=="object"&&(globalThis.NODE_CLIENT=!0);var Nm={requestArgsToMiddlewareArgs:e=>e,middlewareArgsToRequestArgs:e=>e},Wl=Symbol.for("prisma.client.transaction.scope_context");function Ql(e){let r=e[Wl];if(r===void 0)return{kind:"top-level"};if(Dm(r))return r;throw new Error("Internal error: inconsistent transaction scope context.")}function Dm(e){if(typeof e!="object"||e===null)return!1;let t=e;return t.kind==="nested"&&typeof t.txId=="string"&&typeof t.scopeId=="string"&&Mm(t.scopeState)}function Mm(e){return typeof e!="object"||e===null?!1:Array.isArray(e.stack)}function Fm(){return typeof globalThis.crypto?.randomUUID=="function"?globalThis.crypto.randomUUID():`${Date.now()}-${Math.random().toString(16).slice(2)}`}var _m={id:0,nextId(){return++this.id}};function Kl(e){class t{_originalClient=this;_runtimeDataModel;_requestHandler;_connectionPromise;_disconnectionPromise;_engineConfig;_accelerateEngineConfig;_clientVersion;_errorFormat;_tracingHelper;_previewFeatures;_activeProvider;_globalOmit;_extensions;_engine;_appliedParent;_createPrismaPromise=pi();constructor(n){if(!n)throw new b.PrismaClientInitializationError("`PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:\n\n```\nnew PrismaClient({\n  ...\n})\n```\n\nor\n\n```\nconstructor() {\n  super({ ... });\n}\n```\n          ",yi);e=n.__internal?.configOverride?.(e)??e,jl(n,e);let i=new zl.EventEmitter().on("error",()=>{});this._extensions=Qe.empty(),this._previewFeatures=e.previewFeatures,this._clientVersion=e.clientVersion??yi,this._activeProvider=e.activeProvider,this._globalOmit=n?.omit,this._tracingHelper=kl();let o;if(n.adapter){o=n.adapter;let s=e.activeProvider==="postgresql"||e.activeProvider==="cockroachdb"?"postgres":e.activeProvider;if(o.provider!==s)throw new b.PrismaClientInitializationError(`The Driver Adapter \`${o.adapterName}\`, based on \`${o.provider}\`, is not compatible with the provider \`${s}\` specified in the Prisma schema.`,this._clientVersion)}try{let s=n??{},l=(s.__internal??{}).debug===!0;if(l&&_.enable("prisma:client"),s.errorFormat?this._errorFormat=s.errorFormat:process.env.NODE_ENV==="production"?this._errorFormat="minimal":process.env.NO_COLOR?this._errorFormat="colorless":this._errorFormat="colorless",this._runtimeDataModel=e.runtimeDataModel,this._engineConfig={enableDebugLogs:l,logLevel:s.log&&Ol(s.log),logQueries:s.log&&!!(typeof s.log=="string"?s.log==="query":s.log.find(u=>typeof u=="string"?u==="query":u.level==="query")),compilerWasm:e.compilerWasm,clientVersion:e.clientVersion,previewFeatures:this._previewFeatures,activeProvider:e.activeProvider,inlineSchema:e.inlineSchema,tracingHelper:this._tracingHelper,transactionOptions:{maxWait:s.transactionOptions?.maxWait??2e3,timeout:s.transactionOptions?.timeout??5e3,isolationLevel:s.transactionOptions?.isolationLevel},logEmitter:i,adapter:o,accelerateUrl:s.accelerateUrl,sqlCommenters:s.comments,parameterizationSchema:e.parameterizationSchema,runtimeDataModel:e.runtimeDataModel},this._accelerateEngineConfig=Object.create(this._engineConfig),this._accelerateEngineConfig.accelerateUtils={resolveDatasourceUrl:()=>{if(s.accelerateUrl)return s.accelerateUrl;throw new b.PrismaClientInitializationError(`\`accelerateUrl\` is required when using \`@prisma/extension-accelerate\`:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

PrismaClientInitializationError: `PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:

```
new PrismaClient({
  ...
})
```

or

```
constructor() {
  super({ ... });
}
```
          
    at new t (G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70:1527)
    at Object.<anonymous> (G:\Programacion\citax\api\src\config\prisma.js:14:16)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  clientVersion: '7.5.0',
  errorCode: undefined,
  retryable: undefined
}

Node.js v22.17.0
<<<<<<< HEAD
📡 [4:34:49 PM] HEAD / - Origin: direct
📡 [7:22:35 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [7:22:35 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [7:22:35 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [7:22:35 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:35 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [7:22:35 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [7:22:35 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [7:22:35 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [7:22:36 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:22:36 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [7:22:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:39 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [7:22:45 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:45 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:50 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:55 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:22:55 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:55 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:00 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:05 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:05 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:09 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:14 PM] OPTIONS /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:23:14 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:23:15 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:15 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:20 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:20 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:25 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:26 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:23:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:30 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:35 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:40 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:45 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:50 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:50 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:55 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:55 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:00 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:05 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:05 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:10 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:15 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:15 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:25:33 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:25:45 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:25:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:25:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:26:49 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:26:51 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:26:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:26:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:27:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:27:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:28:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:28:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:29:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:29:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:30:05 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:30:36 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:30:42 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:30:52 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:30:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:30:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:31:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:31:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:32:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:32:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:33:10 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:33:17 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:33:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:33:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:34:51 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:34:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:34:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:34:56 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:35:13 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:35:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:35:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:36:01 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:36:10 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:36:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:36:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:36:54 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:37:23 PM] OPTIONS /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:37:23 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:23 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:37:23 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:25 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:30 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:35 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:40 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:45 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:45 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:50 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:55 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:55 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:00 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:05 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:05 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:10 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:15 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:15 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:20 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:39:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:39:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:40:50 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:40:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:40:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:40:59 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:41:38 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:41:42 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:41:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:41:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:41:59 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:42:04 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:42:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:42:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:43:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:43:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:44:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:44:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:45:05 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:45:09 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:45:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:45:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:46:08 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:46:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:46:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:47:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:47:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:48:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:48:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:49:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:49:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:50:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:50:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:51:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:51:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:52:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:52:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:53:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:53:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:54:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:54:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:55:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:55:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:57:50 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:57:50 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:57:55 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:57:58 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:58:00 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:58:00 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:58:00 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:58:05 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:58:09 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:58:10 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:58:10 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:58:27 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:58:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:58:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:59:11 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:59:45 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:59:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:59:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:59:58 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:00:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:00:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:01:25 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:01:26 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:01:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:01:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:02:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:02:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:03:31 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:03:33 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:03:52 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:03:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:03:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:04:13 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:04:21 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:04:41 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:04:49 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:04:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:04:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:05:14 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:05:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:05:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:05:57 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:06:12 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:06:27 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:06:43 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:06:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:06:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:07:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:07:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:08:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:08:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:46 PM] OPTIONS /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [8:09:46 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:46 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [8:09:46 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:50 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:55 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:09:55 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:00 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:05 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:05 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:10 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:15 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:15 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:20 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:20 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:25 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:30 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:35 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:35 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:45 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:45 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:10:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:11:05 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:15:28 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:15:31 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:15:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:15:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [8:33:16 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:33:19 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:34:23 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:34:45 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:35:30 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:35:44 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:36:09 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:36:25 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:36:43 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:36:54 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:37:01 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:39:09 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:39:11 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:39:20 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:42:02 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:42:17 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:45:16 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [8:45:18 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
